Data;poziom wody w piezometrze B1 npm [cm];temperatura wody w piezometrze B1 [C]
2010-09-13;89.18;12.55
2010-09-14;87.74;12.55
2010-09-15;86.53;12.54
2010-09-16;85.33;12.53
2010-09-17;85.51;12.53
2010-09-18;87.32;12.53
2010-09-19;92.46;12.54
2010-09-20;101.83;12.54
2010-09-21;106.68;12.53
2010-09-22;108.95;12.52
2010-09-23;110.08;12.51
2010-09-24;109.38;12.48
2010-09-25;107.26;12.47
2010-09-26;106.17;12.45
2010-09-27;107.09;12.43
2010-09-28;110.07;12.41
2010-09-29;116.36;12.40
2010-09-30;121.73;12.38
2010-10-01;122.46;12.37
2010-10-02;120.60;12.36
2010-10-03;118.07;12.34
2010-10-04;115.34;12.33
2010-10-05;112.62;12.31
2010-10-06;109.84;12.29
2010-10-07;107.38;12.27
2010-10-08;105.10;12.25
2010-10-09;103.43;12.22
2010-10-10;101.86;12.20
2010-10-11;99.70;12.17
2010-10-12;98.27;12.14
2010-10-13;97.13;12.11
2010-10-14;96.35;12.08
2010-10-15;95.44;12.05
2010-10-16;95.48;12.02
2010-10-17;94.60;11.99
2010-10-18;93.77;11.95
2010-10-19;92.71;11.89
2010-10-20;91.47;11.83
2010-10-21;90.46;11.77
2010-10-22;93.70;11.71
2010-10-23;96.72;11.62
2010-10-24;97.78;11.56
2010-10-25;97.01;11.50
2010-10-26;98.20;11.46
2010-10-27;98.94;11.40
2010-10-28;98.57;11.35
2010-10-29;97.53;11.30
2010-10-30;96.83;11.27
2010-10-31;95.18;11.24
2010-11-01;93.69;11.20
2010-11-02;92.85;11.17
2010-11-03;92.35;11.14
2010-11-04;91.80;11.12
2010-11-05;93.19;11.09
2010-11-06;96.10;11.07
2010-11-07;98.47;11.06
2010-11-08;100.75;11.01
2010-11-09;102.09;10.95
2010-11-10;104.51;10.89
2010-11-11;105.49;10.83
2010-11-12;106.33;10.78
2010-11-13;106.04;10.74
2010-11-14;106.56;10.71
2010-11-15;105.61;10.68
2010-11-16;105.70;10.66
2010-11-17;106.91;10.66
2010-11-18;108.27;10.62
2010-11-19;110.24;10.56
2010-11-20;113.72;10.51
2010-11-21;116.35;10.47
2010-11-22;117.87;10.42
2010-11-23;118.55;10.38
2010-11-24;121.05;10.32
2010-11-25;127.34;10.25
2010-11-26;132.94;10.18
2010-11-27;134.71;10.08
2010-11-28;133.62;9.99
2010-11-29;132.51;9.90
2010-11-30;132.09;9.86
2010-12-01;131.15;9.78
2010-12-02;130.23;9.71
2010-12-03;127.52;9.65
2010-12-04;124.78;9.59
2010-12-05;124.08;9.52
2010-12-06;121.89;9.45
2010-12-07;120.09;9.38
2010-12-08;119.22;9.33
2010-12-09;118.10;9.28
2010-12-10;117.22;9.26
2010-12-11;120.16;9.18
2010-12-12;122.13;9.06
2010-12-13;129.43;8.98
2010-12-14;134.17;8.90
2010-12-15;136.93;8.84
2010-12-16;138.48;8.76
2010-12-17;135.63;8.71
2010-12-18;132.58;8.68
2010-12-19;130.66;8.63
2010-12-20;129.00;8.60
2010-12-21;126.75;8.61
2010-12-22;125.41;8.57
2010-12-23;124.69;8.53
2010-12-24;123.49;8.54
2010-12-25;123.57;8.47
2010-12-26;123.44;8.44
2010-12-27;122.38;8.41
2010-12-28;120.94;8.37
2010-12-29;120.07;8.36
2010-12-30;118.82;8.34
2010-12-31;117.53;8.29
2011-01-01;117.00;8.25
2011-01-02;115.67;8.20
2011-01-03;114.65;8.18
2011-01-04;113.77;8.19
2011-01-05;112.79;8.15
2011-01-06;112.55;8.15
2011-01-07;110.92;8.10
2011-01-08;110.29;8.11
2011-01-09;110.46;8.07
2011-01-10;113.96;7.93
2011-01-11;116.88;7.91
2011-01-12;117.45;7.87
2011-01-13;117.67;7.89
2011-01-14;118.14;7.83
2011-01-15;118.28;7.81
2011-01-16;119.72;7.80
2011-01-17;122.78;7.79
2011-01-18;125.69;7.82
2011-01-19;127.03;7.81
2011-01-20;127.88;7.79
2011-01-21;128.60;7.85
2011-01-22;129.38;7.88
2011-01-23;129.60;7.79
2011-01-24;130.14;7.79
2011-01-25;130.00;7.74
2011-01-26;129.12;7.73
2011-01-27;129.67;7.70
2011-01-28;129.32;7.66
2011-01-29;129.19;7.60
2011-01-30;128.43;7.60
2011-01-31;127.29;7.53
2011-02-01;125.88;7.58
2011-02-02;124.63;7.49
2011-02-03;124.20;7.41
2011-02-04;124.63;7.37
2011-02-05;127.49;7.30
2011-02-06;131.37;7.41
2011-02-07;133.90;7.36
2011-02-08;135.39;7.33
2011-02-09;136.72;7.31
2011-02-10;138.77;7.29
2011-02-11;139.28;7.25
2011-02-12;140.13;7.27
2011-02-13;143.52;7.28
2011-02-14;143.24;7.19
2011-02-15;141.98;7.15
2011-02-16;139.57;7.10
2011-02-17;136.87;7.07
2011-02-18;134.53;7.07
2011-02-19;132.73;7.01
2011-02-20;131.10;6.97
2011-02-21;129.69;6.93
2011-02-22;128.49;6.87
2011-02-23;126.77;6.84
2011-02-24;125.48;6.79
2011-02-25;124.18;6.82
2011-02-26;123.03;6.77
2011-02-27;121.93;6.72
2011-02-28;120.20;6.69
2011-03-01;118.88;6.66
2011-03-02;117.94;6.63
2011-03-03;117.32;6.60
2011-03-04;116.50;6.61
2011-03-05;115.91;6.60
2011-03-06;114.81;6.58
2011-03-07;114.87;6.57
2011-03-08;114.83;6.70
2011-03-09;114.45;6.71
2011-03-10;113.74;6.64
2011-03-11;113.16;6.54
2011-03-12;113.43;6.52
2011-03-13;113.54;6.48
2011-03-14;113.10;6.47
2011-03-15;113.13;6.48
2011-03-16;114.43;6.50
2011-03-17;114.95;6.43
2011-03-18;114.20;6.39
2011-03-19;112.68;6.39
2011-03-20;112.15;6.38
2011-03-21;111.86;6.39
2011-03-22;111.20;6.39
2011-03-23;111.38;6.32
2011-03-24;112.46;6.32
2011-03-25;114.22;6.33
2011-03-26;114.08;6.34
2011-03-27;114.13;6.34
2011-03-28;113.28;6.34
2011-03-29;112.33;6.34
2011-03-30;111.75;6.33
2011-03-31;111.77;6.33
2011-04-01;111.18;6.34
2011-04-02;111.58;6.36
2011-04-03;111.68;6.38
2011-04-04;110.68;6.40
2011-04-05;110.33;6.43
2011-04-06;109.98;6.46
2011-04-07;110.74;6.54
2011-04-08;112.41;6.57
2011-04-09;113.79;6.58
2011-04-10;115.73;6.63
2011-04-11;116.78;6.65
2011-04-12;116.51;6.67
2011-04-13;115.85;6.68
2011-04-14;116.04;6.70
2011-04-15;115.13;6.72
2011-04-16;113.83;6.73
2011-04-17;112.39;6.75
2011-04-18;111.36;6.77
2011-04-19;110.62;6.78
2011-04-20;110.28;6.80
2011-04-21;109.73;6.82
2011-04-22;109.41;6.83
2011-04-23;108.81;6.85
2011-04-24;108.15;6.87
2011-04-25;107.76;6.89
2011-04-26;107.26;6.92
2011-04-27;106.63;6.95
2011-04-28;106.12;6.97
2011-04-29;105.73;7.00
2011-04-30;105.29;7.03
2011-05-01;104.93;7.06
2011-05-02;104.77;7.09
2011-05-03;104.56;7.13
2011-05-04;103.96;7.16
2011-05-05;103.23;7.19
2011-05-06;102.59;7.23
2011-05-07;102.02;7.26
2011-05-08;101.49;7.29
2011-05-09;100.97;7.32
2011-05-10;100.53;7.35
2011-05-11;100.29;7.39
2011-05-12;99.57;7.43
2011-05-13;98.89;7.47
2011-05-14;99.06;7.49
2011-05-15;98.63;7.53
2011-05-16;98.26;7.58
2011-05-17;97.97;7.62
2011-05-18;97.94;7.66
2011-05-19;97.64;7.70
2011-05-20;97.71;7.73
2011-05-21;97.15;7.79
2011-05-22;97.79;7.83
2011-05-23;98.06;7.86
2011-05-24;98.38;7.91
2011-05-25;97.89;7.97
2011-05-26;99.13;8.03
2011-05-27;99.12;8.10
2011-05-28;98.64;8.16
2011-05-29;98.53;8.20
2011-05-30;97.77;8.25
2011-05-31;97.47;8.30
2011-06-01;96.90;8.35
2011-06-02;97.38;8.40
2011-06-03;97.54;8.45
2011-06-04;97.42;8.50
2011-06-05;97.02;8.55
2011-06-06;96.58;8.59
2011-06-07;96.34;8.65
2011-06-08;96.36;8.71
2011-06-09;95.93;8.76
2011-06-10;96.97;8.82
2011-06-11;98.27;8.87
brak danych;;
;;
2011-09-11;129.80;12.37
2011-09-12;129.08;12.23
2011-09-13;128.00;12.23
2011-09-14;126.42;12.23
2011-09-15;127.58;12.24
2011-09-16;129.00;12.25
2011-09-17;129.75;12.25
2011-09-18;128.92;12.25
2011-09-19;127.25;12.26
2011-09-20;126.50;12.27
2011-09-21;125.33;12.27
2011-09-22;123.50;12.27
2011-09-23;121.92;12.27
2011-09-24;122.42;12.27
2011-09-25;122.42;12.27
2011-09-26;120.42;12.27
2011-09-27;118.67;12.27
2011-09-28;117.92;12.27
2011-09-29;117.42;12.27
2011-09-30;116.75;12.27
2011-10-01;115.67;12.27
2011-10-02;114.67;12.26
2011-10-03;114.83;12.26
2011-10-04;114.08;12.25
2011-10-05;113.83;12.25
2011-10-06;114.67;12.25
2011-10-07;114.17;12.25
2011-10-08;115.17;12.25
2011-10-09;117.25;12.25
2011-10-10;120.08;12.25
2011-10-11;120.50;12.25
2011-10-12;121.25;12.25
2011-10-13;122.00;12.24
2011-10-14;123.75;12.23
2011-10-15;125.67;12.22
2011-10-16;124.50;12.21
2011-10-17;122.50;12.19
2011-10-18;120.67;12.18
2011-10-19;117.92;12.16
2011-10-20;116.50;12.14
2011-10-21;116.75;12.11
2011-10-22;118.08;12.08
2011-10-23;118.17;12.04
2011-10-24;117.17;11.96
2011-10-25;116.00;11.90
2011-10-26;115.58;11.84
2011-10-27;115.08;11.79
2011-10-28;114.92;11.75
2011-10-29;114.08;11.72
2011-10-30;113.92;11.71
2011-10-31;113.42;11.69
2011-11-01;112.92;11.67
2011-11-02;112.42;11.66
2011-11-03;111.42;11.63
2011-11-04;110.92;11.62
2011-11-05;110.33;11.57
2011-11-06;109.42;11.52
2011-11-07;108.33;11.48
2011-11-08;107.92;11.43
2011-11-09;107.08;11.37
2011-11-10;106.00;11.32
2011-11-11;105.58;11.30
2011-11-12;104.92;11.26
2011-11-13;104.17;11.19
2011-11-14;103.42;11.12
2011-11-15;102.00;11.04
2011-11-16;101.50;10.98
2011-11-17;101.33;10.92
2011-11-18;100.33;10.87
2011-11-19;99.50;10.82
2011-11-20;99.17;10.76
2011-11-21;99.33;10.72
2011-11-22;98.58;10.68
2011-11-23;98.00;10.66
2011-11-24;97.42;10.62
2011-11-25;96.92;10.59
2011-11-26;96.50;10.54
2011-11-27;97.75;10.52
2011-11-28;98.00;10.50
2011-11-29;102.25;10.45
2011-11-30;103.17;10.44
2011-12-01;103.83;10.39
2011-12-02;103.92;10.32
2011-12-03;104.75;10.29
2011-12-04;105.92;10.25
2011-12-05;106.50;10.22
2011-12-06;107.33;10.18
2011-12-07;109.08;10.10
2011-12-08;110.17;10.01
2011-12-09;111.42;9.94
2011-12-10;111.50;9.86
2011-12-11;112.92;9.81
2011-12-12;115.58;9.74
2011-12-13;115.42;9.67
2011-12-14;115.75;9.61
2011-12-15;115.08;9.55
2011-12-16;116.67;9.51
2011-12-17;115.67;9.48
2011-12-18;117.67;9.45
2011-12-19;119.92;9.39
2011-12-20;121.83;9.33
2011-12-21;122.08;9.24
2011-12-22;121.17;9.15
2011-12-23;120.33;9.08
2011-12-24;118.17;9.06
2011-12-25;117.33;9.01
2011-12-26;117.00;8.96
2011-12-27;117.42;8.94
2011-12-28;119.42;8.97
2011-12-29;120.17;8.95
2011-12-30;118.92;8.98
2011-12-31;119.17;8.97
2012-01-01;120.17;8.92
2012-01-02;119.58;8.85
2012-01-03;119.92;8.84
2012-01-04;119.83;8.84
2012-01-05;122.58;8.83
2012-01-06;121.83;8.78
2012-01-07;126.17;8.77
2012-01-08;127.75;8.72
2012-01-09;129.58;8.65
2012-01-10;130.00;8.62
2012-01-11;130.42;8.59
2012-01-12;131.33;8.56
2012-01-13;131.75;8.52
2012-01-14;134.83;8.52
2012-01-15;142.75;8.44
2012-01-16;146.33;8.38
2012-01-17;144.42;8.23
2012-01-18;142.00;8.25
2012-01-19;140.67;8.22
2012-01-20;138.17;8.18
2012-01-21;137.33;8.15
2012-01-22;136.25;8.16
2012-01-23;136.50;8.08
2012-01-24;138.58;8.09
2012-01-25;138.25;8.05
2012-01-26;136.75;8.04
2012-01-27;135.75;8.03
2012-01-28;134.50;7.96
2012-01-29;132.42;7.87
2012-01-30;131.00;7.85
2012-01-31;129.17;7.77
2012-02-01;127.67;7.81
2012-02-02;125.83;7.68
2012-02-03;124.25;7.64
2012-02-04;122.42;7.62
2012-02-05;121.50;7.57
2012-02-06;120.33;7.60
2012-02-07;118.17;7.58
2012-02-08;116.58;7.54
2012-02-09;114.08;7.52
2012-02-10;113.08;7.48
2012-02-11;112.42;7.45
2012-02-12;111.17;7.44
2012-02-13;109.08;7.41
2012-02-14;108.83;7.37
2012-02-15;106.92;7.33
2012-02-16;106.00;7.33
2012-02-17;105.67;7.32
2012-02-18;104.75;7.27
2012-02-19;104.25;7.27
2012-02-20;103.42;7.19
2012-02-21;104.33;7.15
2012-02-22;104.50;7.16
2012-02-23;106.92;7.07
2012-02-24;110.33;7.09
2012-02-25;112.75;7.16
2012-02-26;114.50;7.12
2012-02-27;117.17;7.15
2012-02-28;118.75;7.16
2012-02-29;118.42;7.10
2012-03-01;119.25;7.09
2012-03-02;118.83;7.08
2012-03-03;119.42;7.13
2012-03-04;120.17;7.09
2012-03-05;120.25;7.08
2012-03-06;119.42;7.06
2012-03-07;119.25;7.01
2012-03-08;117.17;7.03
2012-03-09;115.25;6.99
2012-03-10;114.67;6.99
2012-03-11;113.33;6.99
2012-03-12;113.67;6.97
2012-03-13;113.75;6.95
2012-03-14;113.25;7.05
2012-03-15;113.00;7.12
2012-03-16;113.00;7.14
2012-03-17;111.17;7.14
2012-03-18;110.17;7.14
2012-03-19;108.58;7.13
2012-03-20;108.58;7.13
2012-03-21;109.17;7.13
2012-03-22;110.08;7.13
2012-03-23;109.67;7.13
2012-03-24;108.92;7.13
2012-03-25;107.08;7.14
2012-03-26;107.75;7.15
2012-03-27;108.00;7.15
2012-03-28;108.17;7.15
2012-03-29;107.92;7.17
2012-03-30;108.25;7.17
2012-03-31;108.17;7.18
2012-04-01;111.33;7.19
2012-04-02;113.83;7.20
2012-04-03;115.08;7.21
2012-04-04;115.25;7.22
2012-04-05;115.42;7.22
2012-04-06;114.92;7.23
2012-04-07;113.67;7.23
2012-04-08;115.17;7.24
2012-04-09;118.92;7.25
2012-04-10;119.67;7.24
2012-04-11;118.58;7.24
2012-04-12;116.42;7.24
2012-04-13;114.83;7.24
2012-04-14;113.00;7.24
2012-04-15;111.42;7.24
2012-04-16;110.75;7.24
2012-04-17;110.42;7.26
2012-04-18;109.92;7.26
2012-04-19;109.17;7.28
2012-04-20;108.17;7.29
2012-04-21;107.17;7.30
2012-04-22;106.42;7.31
2012-04-23;105.75;7.33
2012-04-24;105.50;7.34
2012-04-25;104.42;7.35
2012-04-26;103.33;7.37
2012-04-27;102.25;7.39
2012-04-28;102.50;7.40
2012-04-29;101.67;7.42
2012-04-30;100.58;7.44
2012-05-01;100.25;7.47
2012-05-02;100.00;7.50
2012-05-03;99.50;7.53
2012-05-04;98.58;7.56
2012-05-05;97.17;7.59
2012-05-06;96.83;7.63
2012-05-07;95.17;7.67
2012-05-08;95.00;7.70
2012-05-09;94.17;7.74
2012-05-10;93.33;7.77
2012-05-11;92.67;7.80
2012-05-12;91.58;7.84
2012-05-13;91.67;7.87
2012-05-14;92.67;7.90
2012-05-15;92.58;7.93
2012-05-16;90.58;7.97
2012-05-17;90.42;8.01
2012-05-18;90.67;8.05
2012-05-19;90.92;8.10
2012-05-20;90.42;8.14
2012-05-21;89.83;8.18
2012-05-22;89.92;8.21
2012-05-23;89.42;8.25
2012-05-24;90.42;8.30
2012-05-25;90.33;8.34
2012-05-26;89.50;8.39
2012-05-27;88.50;8.44
2012-05-28;88.33;8.49
2012-05-29;87.75;8.54
2012-05-30;87.67;8.59
2012-05-31;87.17;8.65
2012-06-01;87.25;8.69
2012-06-02;86.58;8.74
2012-06-03;88.08;8.79
2012-06-04;88.08;8.84
2012-06-05;86.92;8.89
2012-06-06;86.33;8.93
2012-06-07;85.75;8.97
2012-06-08;85.25;9.01
2012-06-09;84.75;9.05
2012-06-10;84.83;9.08
2012-06-11;84.08;9.12
2012-06-12;83.25;9.15
2012-06-13;82.25;9.19
2012-06-14;81.67;9.22
2012-06-15;81.58;9.26
2012-06-16;81.17;9.30
2012-06-17;79.75;9.33
2012-06-18;79.83;9.37
2012-06-19;78.92;9.42
2012-06-20;80.08;9.46
2012-06-21;79.67;9.50
2012-06-22;79.17;9.54
2012-06-23;78.83;9.59
2012-06-24;80.00;9.63
2012-06-25;78.83;9.68
2012-06-26;79.58;9.72
2012-06-27;82.92;9.77
2012-06-28;84.83;9.82
2012-06-29;86.00;9.87
2012-06-30;85.75;9.91
2012-07-01;84.83;9.95
2012-07-02;83.33;9.99
2012-07-03;83.33;10.03
2012-07-04;81.75;10.06
2012-07-05;81.08;10.10
2012-07-06;80.50;10.14
2012-07-07;81.58;10.22
2012-07-08;90.42;10.28
2012-07-09;93.58;10.32
2012-07-10;94.92;10.36
2012-07-11;94.75;10.41
2012-07-12;93.67;10.45
2012-07-13;93.58;10.50
2012-07-14;94.67;10.54
2012-07-15;94.17;10.58
2012-07-16;95.92;10.63
2012-07-17;97.58;10.67
2012-07-18;98.75;10.71
2012-07-19;100.33;10.75
2012-07-20;101.67;10.80
2012-07-21;106.83;10.84
2012-07-22;109.83;10.87
2012-07-23;111.67;10.90
2012-07-24;111.25;10.93
2012-07-25;110.58;10.96
2012-07-26;109.17;10.98
2012-07-27;108.67;11.05
2012-07-28;108.67;11.03
2012-07-29;106.92;11.05
2012-07-30;106.67;11.08
2012-07-31;107.17;11.11
2012-08-01;106.67;11.15
2012-08-02;106.25;11.19
2012-08-03;105.25;11.23
2012-08-04;104.50;11.26
2012-08-05;104.00;11.30
2012-08-06;103.33;11.34
2012-08-07;103.25;11.38
2012-08-08;105.25;11.42
2012-08-09;109.00;11.46
2012-08-10;110.67;11.49
2012-08-11;112.42;11.53
2012-08-12;112.75;11.56
2012-08-13;111.17;11.60
2012-08-14;109.50;11.63
2012-08-15;108.83;11.66
2012-08-16;108.33;11.68
2012-08-17;106.67;11.71
2012-08-18;104.42;11.73
2012-08-19;102.58;11.76
2012-08-20;100.92;11.78
2012-08-21;99.00;11.81
2012-08-22;99.08;11.84
2012-08-23;98.33;11.86
2012-08-24;98.00;11.89
2012-08-25;97.33;11.92
2012-08-26;97.00;11.96
2012-08-27;95.83;11.99
2012-08-28;99.58;12.02
2012-08-29;101.75;12.05
2012-08-30;102.08;12.08
2012-08-31;100.75;12.11
2012-09-01;105.25;12.14
2012-09-02;110.33;12.17
2012-09-03;111.67;12.18
2012-09-04;111.83;12.20
2012-09-05;110.50;12.24
2012-09-06;110.75;12.23
2012-09-07;112.33;12.25
2012-09-08;113.42;12.26
2012-09-09;115.25;12.27
2012-09-10;115.75;12.29
2012-09-11;114.50;12.31
2012-09-12;113.08;12.32
2012-09-13;113.25;12.33
2012-09-14;114.17;12.35
2012-09-15;113.92;12.35
2012-09-16;115.92;12.37
2012-09-17;117.00;12.37
2012-09-18;117.00;12.39
2012-09-19;116.17;12.39
2012-09-20;117.00;12.39
2012-09-21;116.75;12.39
2012-09-22;117.25;12.39
2012-09-23;117.00;12.39
2012-09-24;118.67;12.39
2012-09-25;120.17;12.39
2012-09-26;120.25;12.39
2012-09-27;119.33;12.38
2012-09-28;117.67;12.37
2012-09-29;117.42;12.36
2012-09-30;117.25;12.35
2012-10-01;117.75;12.34
2012-10-02;117.42;12.33
2012-10-03;116.50;12.32
2012-10-04;115.00;12.31
2012-10-05;115.17;12.29
2012-10-06;117.17;12.28
2012-10-07;120.75;12.27
2012-10-08;122.00;12.25
2012-10-09;125.00;12.23
2012-10-10;127.17;12.22
2012-10-11;129.92;12.20
2012-10-12;130.75;12.18
2012-10-13;130.33;12.16
2012-10-14;130.25;12.13
2012-10-15;129.00;12.10
2012-10-16;127.33;12.07
2012-10-17;126.00;12.04
2012-10-18;124.25;12.01
2012-10-19;122.58;11.98
2012-10-20;120.58;11.94
2012-10-21;119.25;11.91
2012-10-22;117.33;11.88
2012-10-23;115.67;11.86
2012-10-24;115.25;11.83
2012-10-25;114.42;11.81
2012-10-26;115.42;11.78
2012-10-27;119.00;11.76
2012-10-28;118.67;11.73
2012-10-29;116.67;11.71
2012-10-30;114.58;11.67
2012-10-31;113.17;11.58
2012-11-01;112.17;11.39
2012-11-02;110.83;11.23
2012-11-03;109.67;11.18
2012-11-04;109.42;11.18
2012-11-05;109.17;11.15
2012-11-06;109.75;11.09
2012-11-07;113.33;11.03
2012-11-08;117.08;10.96
2012-11-09;120.33;10.91
2012-11-10;122.50;10.88
2012-11-11;122.33;10.86
