Data;poziom wody w piezometrze B1 npm [cm];temperatura wody w piezometrze B1 [C]
2012-11-12;119.92;10.84
2012-11-13;118.50;10.82
2012-11-14;118.25;10.80
2012-11-15;116.83;10.76
2012-11-16;115.42;10.72
2012-11-17;114.42;10.68
2012-11-18;113.33;10.63
2012-11-19;111.25;10.60
2012-11-20;110.25;10.56
2012-11-21;109.08;10.52
2012-11-22;107.50;10.48
2012-11-23;106.42;10.45
2012-11-24;105.50;10.42
2012-11-25;104.83;10.39
2012-11-26;103.33;10.36
2012-11-27;103.42;10.33
2012-11-28;102.58;10.30
2012-11-29;102.75;10.27
2012-11-30;103.50;10.25
2012-12-01;108.58;10.16
2012-12-02;110.33;10.08
2012-12-03;110.33;10.04
2012-12-04;110.33;9.94
2012-12-05;108.58;9.87
2012-12-06;107.92;9.81
2012-12-07;107.08;9.74
2012-12-08;106.08;9.67
2012-12-09;106.25;9.60
2012-12-10;105.17;9.54
2012-12-11;104.00;9.48
2012-12-12;105.75;9.41
2012-12-13;107.08;9.36
2012-12-14;105.92;9.31
2012-12-15;104.33;9.24
2012-12-16;102.08;9.20
2012-12-17;101.17;9.15
2012-12-18;100.42;9.08
2012-12-19;100.08;9.02
2012-12-20;100.42;8.99
2012-12-21;100.25;8.96
2012-12-22;99.83;8.91
2012-12-23;99.67;8.88
2012-12-24;99.08;8.82
2012-12-25;98.50;8.77
2012-12-26;98.08;8.70
2012-12-27;99.67;8.68
2012-12-28;100.67;8.63
2012-12-29;103.58;8.63
2012-12-30;104.50;8.56
2012-12-31;104.83;8.52
2013-01-01;105.08;8.50
2013-01-02;104.83;8.49
2013-01-03;105.58;8.51
2013-01-04;106.58;8.52
2013-01-05;108.58;8.50
2013-01-06;110.58;8.49
2013-01-07;111.50;8.44
2013-01-08;111.92;8.39
2013-01-09;110.92;8.36
2013-01-10;111.17;8.32
2013-01-11;114.25;8.26
2013-01-12;118.42;8.21
2013-01-13;121.17;8.16
2013-01-14;121.25;8.09
2013-01-15;120.08;8.07
2013-01-16;118.75;8.04
2013-01-17;117.25;7.99
2013-01-18;116.42;7.96
2013-01-19;116.17;7.93
2013-01-20;115.08;7.92
2013-01-21;113.83;7.89
2013-01-22;113.25;7.89
2013-01-23;112.00;7.85
2013-01-24;110.83;7.84
2013-01-25;109.00;7.84
2013-01-26;108.00;7.80
2013-01-27;107.25;7.79
2013-01-28;105.83;7.74
2013-01-29;104.25;7.71
2013-01-30;102.75;7.69
2013-01-31;102.83;7.66
2013-02-01;105.00;7.60
2013-02-02;107.00;7.60
2013-02-03;107.25;7.55
2013-02-04;107.83;7.52
2013-02-05;108.50;7.52
2013-02-06;108.92;7.50
2013-02-07;109.67;7.48
2013-02-08;110.50;7.46
2013-02-09;111.58;7.46
2013-02-10;112.75;7.44
2013-02-11;113.17;7.40
2013-02-12;112.75;7.37
2013-02-13;111.75;7.35
2013-02-14;110.92;7.33
2013-02-15;110.00;7.28
2013-02-16;108.75;7.27
2013-02-17;106.92;7.26
2013-02-18;105.75;7.23
2013-02-19;105.83;7.22
2013-02-20;107.92;7.17
2013-02-21;111.42;7.17
2013-02-22;111.50;7.12
2013-02-23;111.75;7.07
2013-02-24;111.42;6.97
2013-02-25;110.00;6.95
2013-02-26;109.00;7.03
2013-02-27;107.83;7.03
2013-02-28;107.50;7.00
2013-03-01;107.17;6.99
2013-03-02;108.25;6.97
2013-03-03;109.00;6.94
2013-03-04;110.33;6.93
2013-03-05;110.42;6.92
2013-03-06;109.17;6.90
2013-03-07;107.17;6.89
2013-03-08;107.17;6.88
2013-03-09;106.33;6.87
2013-03-10;106.00;6.85
2013-03-11;106.17;6.83
2013-03-12;105.33;6.81
2013-03-13;104.50;6.79
2013-03-14;103.50;6.79
2013-03-15;102.50;6.76
2013-03-16;101.17;6.75
2013-03-17;100.92;6.72
2013-03-18;99.83;6.71
2013-03-19;99.58;6.69
2013-03-20;98.58;6.67
2013-03-21;98.42;6.65
2013-03-22;98.08;6.63
2013-03-23;97.42;6.61
2013-03-24;97.08;6.59
2013-03-25;96.58;6.55
2013-03-26;95.50;6.56
2013-03-27;94.33;6.56
2013-03-28;93.92;6.61
2013-03-29;92.33;6.59
2013-03-30;91.42;6.59
2013-03-31;90.83;6.58
2013-04-01;90.08;6.57
2013-04-02;89.50;6.55
2013-04-03;89.83;6.53
2013-04-04;89.42;6.52
2013-04-05;88.67;6.51
2013-04-06;88.33;6.50
2013-04-07;87.92;6.48
2013-04-08;87.58;6.48
2013-04-09;87.42;6.47
2013-04-10;87.08;6.46
2013-04-11;86.83;6.46
2013-04-12;85.83;6.46
2013-04-13;85.25;6.45
2013-04-14;85.08;6.45
2013-04-15;84.83;6.45
2013-04-16;84.25;6.45
2013-04-17;84.25;6.46
2013-04-18;83.92;6.47
2013-04-19;83.75;6.48
2013-04-20;83.25;6.50
2013-04-21;84.42;6.51
2013-04-22;84.50;6.53
2013-04-23;84.25;6.55
2013-04-24;83.58;6.58
2013-04-25;83.50;6.61
2013-04-26;84.67;6.64
2013-04-27;84.50;6.67
2013-04-28;84.58;6.71
2013-04-29;84.58;6.74
2013-04-30;83.58;6.78
2013-05-01;83.58;6.81
2013-05-02;84.08;6.85
2013-05-03;83.58;6.88
2013-05-04;83.58;6.91
2013-05-05;82.58;6.94
2013-05-06;82.75;6.97
2013-05-07;82.75;7.00
2013-05-08;82.67;7.03
2013-05-09;83.33;7.07
2013-05-10;83.08;7.10
2013-05-11;82.17;7.14
2013-05-12;81.75;7.18
2013-05-13;81.42;7.22
2013-05-14;80.50;7.27
2013-05-15;80.42;7.32
2013-05-16;80.08;7.37
2013-05-17;80.42;7.42
2013-05-18;80.75;7.47
2013-05-19;80.50;7.52
2013-05-20;80.50;7.58
2013-05-21;80.92;7.64
2013-05-22;82.17;7.70
2013-05-23;83.17;7.77
2013-05-24;84.00;7.83
2013-05-25;85.67;7.90
2013-05-26;87.33;7.96
2013-05-27;90.25;8.03
2013-05-28;92.00;8.09
2013-05-29;92.83;8.15
2013-05-30;93.00;8.21
2013-05-31;92.50;8.25
2013-06-01;92.33;8.30
2013-06-02;91.92;8.35
2013-06-03;91.75;8.39
2013-06-04;91.75;8.44
2013-06-05;92.67;8.49
2013-06-06;93.33;8.54
2013-06-07;92.25;8.59
2013-06-08;90.58;8.64
2013-06-09;89.58;8.68
2013-06-10;88.67;8.73
2013-06-11;88.17;8.77
2013-06-12;86.83;8.83
2013-06-13;86.42;8.88
2013-06-14;85.50;8.93
2013-06-15;85.25;8.98
2013-06-16;84.17;9.04
2013-06-17;83.25;9.09
2013-06-18;83.58;9.15
2013-06-19;83.00;9.21
2013-06-20;81.83;9.26
2013-06-21;81.42;9.32
2013-06-22;80.92;9.37
2013-06-23;80.67;9.42
2013-06-24;79.58;9.48
2013-06-25;79.33;9.53
2013-06-26;80.50;9.59
2013-06-27;82.75;9.65
2013-06-28;83.75;9.71
2013-06-29;83.33;9.77
2013-06-30;81.67;9.84
2013-07-01;83.50;9.90
2013-07-02;86.50;9.96
2013-07-03;87.25;10.02
2013-07-04;87.33;10.07
2013-07-05;87.50;10.12
2013-07-06;87.00;10.16
2013-07-07;87.33;10.20
2013-07-08;85.75;10.24
2013-07-09;85.83;10.28
2013-07-10;86.33;10.32
2013-07-11;86.92;10.36
2013-07-12;88.25;10.41
2013-07-13;89.42;10.45
2013-07-14;89.75;10.50
2013-07-15;89.67;10.55
2013-07-16;89.25;10.60
2013-07-17;87.92;10.65
2013-07-18;87.25;10.70
2013-07-19;86.42;10.74
2013-07-20;87.00;10.79
2013-07-21;87.83;10.83
2013-07-22;87.33;10.88
2013-07-23;87.00;10.92
2013-07-24;88.33;10.97
2013-07-25;88.33;11.01
2013-07-26;86.67;11.05
2013-07-27;85.50;11.10
2013-07-28;83.08;11.14
2013-07-29;81.25;11.18
2013-07-30;80.67;11.22
2013-07-31;81.17;11.27
2013-08-01;78.92;11.31
2013-08-02;78.25;11.35
2013-08-03;77.67;11.39
2013-08-04;77.00;11.43
2013-08-05;77.00;11.47
2013-08-06;76.17;11.51
2013-08-07;75.33;11.55
2013-08-08;74.83;11.59
2013-08-09;73.67;11.63
2013-08-10;74.08;11.67
2013-08-11;74.17;11.71
2013-08-12;75.17;11.75
2013-08-13;76.00;11.79
2013-08-14;77.50;11.84
2013-08-15;83.83;11.89
2013-08-16;87.42;11.95
2013-08-17;87.50;11.98
2013-08-18;86.58;12.01
2013-08-19;85.08;12.03
2013-08-20;83.92;12.05
2013-08-21;83.42;12.07
2013-08-22;83.00;12.09
2013-08-23;82.50;12.11
2013-08-24;82.67;12.13
2013-08-25;81.50;12.15
2013-08-26;80.17;12.17
2013-08-27;78.17;12.19
2013-08-28;77.08;12.20
2013-08-29;75.83;12.22
2013-08-30;75.25;12.24
2013-08-31;74.17;12.25
2013-09-01;74.58;12.27
2013-09-02;77.08;12.29
2013-09-03;81.67;12.31
2013-09-04;85.92;12.33
2013-09-05;87.00;12.35
2013-09-06;86.58;12.37
2013-09-07;85.00;12.38
2013-09-08;82.67;12.39
2013-09-09;82.00;12.40
2013-09-10;80.92;12.40
2013-09-11;79.83;12.41
2013-09-12;79.17;12.41
2013-09-13;82.50;12.42
2013-09-14;90.92;12.44
2013-09-15;93.58;12.44
2013-09-16;94.42;12.44
2013-09-17;93.42;12.44
2013-09-18;93.08;12.44
2013-09-19;92.33;12.44
2013-09-20;92.25;12.43
2013-09-21;91.83;12.43
2013-09-22;92.42;12.43
2013-09-23;92.42;12.43
2013-09-24;94.08;12.42
2013-09-25;95.67;12.41
2013-09-26;96.92;12.40
2013-09-27;97.33;12.39
2013-09-28;97.75;12.39
2013-09-29;97.75;12.38
2013-09-30;96.58;12.37
2013-10-01;94.92;12.36
2013-10-02;92.58;12.35
2013-10-03;90.75;12.33
2013-10-04;88.75;12.31
2013-10-05;86.75;12.29
2013-10-06;84.58;12.27
2013-10-07;82.50;12.24
2013-10-08;80.83;12.21
2013-10-09;79.75;12.18
2013-10-10;78.58;12.15
2013-10-11;77.83;12.12
2013-10-12;77.58;12.09
2013-10-13;77.42;12.06
2013-10-14;76.25;12.03
2013-10-15;76.00;12.01
2013-10-16;75.25;11.98
2013-10-17;73.75;11.96
2013-10-18;73.50;11.94
2013-10-19;75.42;11.92
2013-10-20;77.42;11.90
2013-10-21;77.42;11.88
2013-10-22;77.75;11.86
2013-10-23;77.67;11.84
2013-10-24;76.00;11.81
2013-10-25;74.42;11.79
2013-10-26;73.58;11.76
2013-10-27;72.92;11.74
2013-10-28;73.08;11.72
2013-10-29;74.17;11.70
2013-10-30;74.83;11.68
2013-10-31;76.33;11.67
2013-11-01;78.33;11.65
2013-11-02;79.25;11.63
2013-11-03;80.50;11.62
2013-11-04;81.92;11.60
2013-11-05;84.17;11.58
2013-11-06;85.67;11.56
2013-11-07;87.33;11.53
2013-11-08;87.42;11.51
2013-11-09;87.75;11.48
2013-11-10;88.17;11.45
2013-11-11;89.83;11.42
2013-11-12;90.58;11.39
2013-11-13;90.42;11.35
2013-11-14;91.17;11.31
2013-11-15;91.92;11.27
2013-11-16;90.50;11.22
2013-11-17;91.83;11.16
2013-11-18;91.50;11.05
2013-11-19;91.08;10.95
2013-11-20;89.50;10.86
2013-11-21;90.25;10.83
2013-11-22;91.08;10.79
2013-11-23;91.17;10.75
2013-11-24;91.08;10.73
2013-11-25;92.67;10.71
2013-11-26;94.42;10.66
2013-11-27;95.17;10.60
2013-11-28;95.17;10.54
2013-11-29;96.42;10.50
2013-11-30;98.25;10.46
2013-12-01;97.42;10.42
2013-12-02;99.08;10.36
2013-12-03;100.50;10.31
2013-12-04;99.17;10.24
2013-12-05;98.50;10.21
2013-12-06;101.58;10.13
2013-12-07;107.83;10.05
2013-12-08;113.08;9.96
2013-12-09;113.25;9.84
2013-12-10;110.75;9.75
2013-12-11;107.33;9.69
2013-12-12;103.42;9.66
2013-12-13;101.75;9.64
2013-12-14;100.67;9.62
2013-12-15;99.42;9.59
2013-12-16;97.83;9.60
2013-12-17;96.33;9.56
2013-12-18;95.25;9.56
2013-12-19;94.75;9.54
2013-12-20;93.25;9.57
2013-12-21;92.08;9.51
2013-12-22;91.83;9.46
2013-12-23;91.25;9.45
2013-12-24;91.17;9.42
2013-12-25;90.17;9.49
2013-12-26;89.92;9.45
2013-12-27;90.08;9.44
2013-12-28;89.33;9.42
2013-12-29;88.42;9.40
2013-12-30;88.08;9.36
2013-12-31;87.83;9.35
2014-01-01;86.75;9.33
2014-01-02;85.50;9.29
2014-01-03;84.67;9.22
2014-01-04;83.50;9.18
2014-01-05;83.08;9.14
2014-01-06;82.42;9.12
2014-01-07;82.17;9.07
2014-01-08;81.33;9.04
2014-01-09;81.67;9.06
2014-01-10;84.67;9.02
2014-01-11;91.92;8.98
2014-01-12;96.58;8.96
2014-01-13;100.75;8.94
2014-01-14;102.58;8.86
2014-01-15;101.75;8.79
2014-01-16;99.92;8.76
2014-01-17;98.08;8.71
2014-01-18;96.92;8.70
2014-01-19;94.92;8.67
2014-01-20;93.33;8.57
2014-01-21;92.25;8.58
2014-01-22;90.83;8.49
2014-01-23;89.83;8.33
2014-01-24;88.33;8.28
2014-01-25;86.75;8.23
2014-01-26;85.00;8.18
2014-01-27;83.50;8.12
2014-01-28;82.08;8.07
2014-01-29;80.92;8.03
2014-01-30;79.50;7.98
2014-01-31;78.00;7.94
2014-02-01;76.58;8.00
2014-02-02;75.75;7.96
2014-02-03;74.58;7.90
2014-02-04;73.50;7.87
2014-02-05;73.00;7.83
2014-02-06;72.33;7.81
2014-02-07;71.08;7.74
2014-02-08;71.08;7.79
2014-02-09;70.67;7.88
2014-02-10;70.42;7.82
2014-02-11;69.58;7.85
2014-02-12;68.92;7.88
2014-02-13;68.75;7.88
2014-02-14;68.42;7.85
2014-02-15;67.50;7.83
2014-02-16;67.25;7.80
2014-02-17;67.25;7.79
2014-02-18;67.33;7.79
2014-02-19;67.67;7.74
2014-02-20;68.17;7.70
2014-02-21;68.33;7.69
2014-02-22;67.83;7.70
2014-02-23;67.17;7.69
2014-02-24;66.17;7.69
2014-02-25;66.00;7.70
2014-02-26;65.50;7.68
2014-02-27;66.00;7.67
2014-02-28;66.83;7.68
2014-03-01;66.83;7.73
2014-03-02;66.67;7.80
2014-03-03;66.00;7.77
2014-03-04;65.83;7.65
2014-03-05;65.00;7.59
2014-03-06;64.33;7.59
2014-03-07;63.25;7.60
2014-03-08;62.67;7.61
2014-03-09;61.83;7.62
2014-03-10;61.58;7.62
2014-03-11;61.50;7.63
2014-03-12;61.42;7.63
2014-03-13;60.92;7.61
2014-03-14;61.17;7.60
2014-03-15;62.08;7.60
2014-03-16;67.50;7.60
2014-03-17;71.00;7.60
2014-03-18;72.50;7.61
2014-03-19;73.17;7.62
2014-03-20;73.50;7.64
2014-03-21;73.25;7.65
2014-03-22;71.50;7.65
2014-03-23;71.08;7.67
2014-03-24;70.00;7.67
2014-03-25;70.50;7.70
2014-03-26;75.17;7.72
2014-03-27;76.33;7.75
2014-03-28;77.17;7.76
2014-03-29;76.75;7.76
2014-03-30;75.50;7.77
2014-03-31;73.58;7.77
2014-04-01;71.58;7.77
2014-04-02;69.58;7.77
2014-04-03;68.00;7.77
2014-04-04;66.67;7.78
2014-04-05;65.42;7.78
2014-04-06;64.33;7.78
2014-04-07;62.67;7.78
2014-04-08;61.75;7.79
2014-04-09;60.92;7.80
2014-04-10;64.83;7.81
2014-04-11;66.58;7.82
2014-04-12;65.33;7.83
2014-04-13;63.75;7.83
2014-04-14;63.25;7.84
2014-04-15;64.75;7.85
2014-04-16;66.50;7.87
2014-04-17;67.75;7.88
2014-04-18;66.92;7.89
2014-04-19;66.75;7.91
2014-04-20;66.92;7.92
2014-04-21;66.42;7.94
2014-04-22;66.58;7.96
2014-04-23;66.42;7.97
2014-04-24;68.33;7.99
2014-04-25;69.17;8.01
2014-04-26;67.83;8.03
2014-04-27;65.42;8.06
2014-04-28;63.58;8.08
2014-04-29;61.75;8.11
2014-04-30;60.75;8.13
2014-05-01;60.67;8.16
2014-05-02;61.00;8.19
2014-05-03;60.75;8.22
2014-05-04;59.92;8.24
2014-05-05;59.58;8.28
2014-05-06;59.08;8.30
2014-05-07;58.58;8.33
2014-05-08;58.50;8.36
2014-05-09;58.00;8.38
2014-05-10;57.25;8.41
2014-05-11;57.25;8.43
2014-05-12;57.92;8.46
2014-05-13;58.75;8.49
2014-05-14;60.83;8.51
2014-05-15;62.67;8.54
2014-05-16;62.08;8.57
2014-05-17;61.00;8.60
2014-05-18;60.42;8.63
2014-05-19;61.33;8.66
2014-05-20;60.67;8.68
2014-05-21;59.42;8.72
2014-05-22;58.08;8.75
2014-05-23;57.25;8.78
2014-05-24;57.75;8.82
2014-05-25;57.50;8.85
2014-05-26;57.33;8.90
2014-05-27;57.33;8.94
2014-05-28;61.08;8.99
2014-05-29;64.17;9.05
2014-05-30;64.50;9.11
2014-05-31;62.92;9.17
2014-06-01;60.83;9.23
2014-06-02;59.00;9.28
2014-06-03;59.00;9.33
2014-06-04;59.25;9.38
2014-06-05;57.92;9.42
2014-06-06;56.42;9.46
2014-06-07;55.33;9.50
2014-06-08;54.50;9.54
2014-06-09;54.17;9.58
2014-06-10;53.83;9.61
2014-06-11;53.33;9.65
2014-06-12;53.17;9.69
2014-06-13;54.08;9.73
2014-06-14;56.08;9.77
2014-06-15;60.42;9.82
2014-06-16;62.17;9.87
2014-06-17;61.00;9.93
2014-06-18;60.00;9.98
2014-06-19;58.58;10.03
2014-06-20;59.58;10.08
2014-06-21;60.92;10.13
2014-06-22;62.17;10.18
2014-06-23;62.67;10.22
2014-06-24;63.67;10.27
2014-06-25;64.75;10.31
2014-06-26;64.67;10.36
2014-06-27;63.58;10.40
2014-06-28;61.67;10.44
2014-06-29;59.50;10.48
2014-06-30;57.83;10.51
2014-07-01;57.83;10.54
2014-07-02;57.58;10.58
2014-07-03;57.92;10.61
2014-07-04;57.92;10.65
2014-07-05;57.00;10.68
2014-07-06;56.58;10.71
2014-07-07;56.33;10.74
2014-07-08;56.33;10.78
2014-07-09;57.17;10.81
2014-07-10;57.42;10.85
2014-07-11;58.33;10.89
2014-07-12;59.75;10.94
2014-07-13;61.00;10.98
2014-07-14;60.42;11.04
2014-07-15;58.58;11.09
2014-07-16;57.00;11.14
2014-07-17;55.75;11.19
2014-07-18;55.58;11.24
2014-07-19;54.92;11.28
2014-07-20;53.92;11.32
2014-07-21;53.58;11.36
2014-07-22;53.83;11.39
2014-07-23;53.83;11.43
2014-07-24;53.25;11.47
2014-07-25;52.75;11.52
2014-07-26;52.25;11.56
2014-07-27;51.25;11.60
2014-07-28;50.67;11.64
2014-07-29;50.17;11.69
2014-07-30;49.92;11.73
2014-07-31;49.75;11.77
2014-08-01;49.75;11.81
2014-08-02;49.08;11.85
2014-08-03;48.92;11.90
2014-08-04;48.50;11.94
2014-08-05;48.67;11.98
2014-08-06;52.83;12.03
2014-08-07;55.25;12.08
2014-08-08;55.33;12.13
2014-08-09;54.00;12.18
2014-08-10;53.08;12.23
2014-08-11;53.00;12.27
2014-08-12;52.50;12.31
2014-08-13;51.58;12.35
2014-08-14;51.50;12.39
2014-08-15;52.42;12.43
2014-08-16;52.92;12.47
2014-08-17;54.92;12.50
2014-08-18;56.92;12.54
2014-08-19;58.00;12.57
2014-08-20;59.25;12.59
2014-08-21;60.75;12.62
2014-08-22;61.92;12.64
2014-08-23;61.42;12.65
2014-08-24;61.58;12.67
2014-08-25;62.17;12.67
2014-08-26;63.42;12.68
2014-08-27;64.42;12.68
2014-08-28;66.08;12.68
2014-08-29;67.33;12.68
2014-08-30;66.92;12.68
2014-08-31;67.25;12.68
2014-09-01;67.33;12.68
2014-09-02;65.92;12.68
2014-09-03;65.08;12.67
2014-09-04;63.08;12.67
2014-09-05;61.25;12.67
2014-09-06;59.33;12.67
2014-09-07;57.67;12.67
2014-09-08;56.58;12.67
2014-09-09;55.75;12.67
2014-09-10;55.83;12.67
2014-09-11;56.75;12.67
2014-09-12;56.75;12.67
2014-09-13;56.83;12.67
2014-09-14;57.83;12.67
2014-09-15;58.00;12.67
2014-09-16;56.67;12.67
2014-09-17;54.83;12.67
2014-09-18;54.00;12.67
2014-09-19;53.00;12.67
2014-09-20;51.75;12.67
2014-09-21;50.83;12.66
2014-09-22;50.08;12.66
2014-09-23;54.42;12.65
2014-09-24;61.25;12.65
2014-09-25;63.50;12.65
2014-09-26;63.50;12.65
2014-09-27;62.67;12.65
2014-09-28;62.33;12.64
2014-09-29;61.75;12.63
2014-09-30;61.00;12.62
2014-10-01;60.58;12.60
2014-10-02;59.75;12.59
2014-10-03;58.58;12.57
2014-10-04;57.25;12.55
2014-10-05;56.58;12.53
2014-10-06;55.25;12.52
2014-10-07;54.25;12.50
2014-10-08;53.50;12.49
2014-10-09;52.67;12.47
2014-10-10;51.08;12.45
2014-10-11;50.08;12.44
2014-10-12;49.75;12.42
2014-10-13;51.25;12.40
2014-10-14;52.17;12.38
2014-10-15;54.17;12.37
2014-10-16;56.50;12.35
2014-10-17;57.50;12.33
2014-10-18;57.50;12.32
2014-10-19;56.75;12.31
2014-10-20;55.83;12.29
2014-10-21;57.00;12.28
2014-10-22;59.08;12.26
2014-10-23;59.92;12.24
2014-10-24;60.08;12.23
2014-10-25;58.92;12.21
2014-10-26;56.50;12.20
2014-10-27;54.92;12.18
2014-10-28;54.08;12.16
2014-10-29;54.08;12.14
2014-10-30;53.33;12.11
2014-10-31;54.75;12.08
